Virtual User Script started at: 01.02.2021 15:56:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(44): Downloading resource "http://192.168.109.240/assets/fonts/roboto/roboto-v20-latin_cyrillic-700.woff2" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(44): Downloading resource "http://192.168.109.240/assets/fonts/fontawesome/webfonts/fa-light-300.woff2" (specified by argument number 18)  	[MsgId: MMSG-26577]
vuser_init.c(44): web_url("default.css") was successful, 258469 body bytes, 1213 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(58): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(58): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(62): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(62): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(64): web_url("login") started  	[MsgId: MMSG-26355]
vuser_init.c(64): Found resource "http://192.168.109.240/internal/authutil/styles.441d4b6bb0d262a7576b.css" in HTML "http://192.168.109.240/internal/authutil/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(64): Found resource "http://192.168.109.240/internal/authutil/runtime.912d0e53e8715a3eb26c.js" in HTML "http://192.168.109.240/internal/authutil/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(64): Found resource "http://192.168.109.240/internal/authutil/polyfills-es5.62ac9fc2bf978e3358a0.js" in HTML "http://192.168.109.240/internal/authutil/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(64): Found resource "http://192.168.109.240/internal/authutil/polyfills.adc7784a1251bb58b248.js" in HTML "http://192.168.109.240/internal/authutil/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(64): Found resource "http://192.168.109.240/internal/authutil/main.81b056e6adee1957fff7.js" in HTML "http://192.168.109.240/internal/authutil/auth/login"  	[MsgId: MMSG-26659]
vuser_init.c(64): Downloading resource "http://192.168.109.240/internal/authutil/themes/default/theme.css" (specified by argument number 17)  	[MsgId: MMSG-26577]
vuser_init.c(64): Downloading resource "http://192.168.109.240/internal/authutil/5.aaabecb7b2435b372cd5.js" (specified by argument number 19)  	[MsgId: MMSG-26577]
vuser_init.c(64): web_url("login") was successful, 1700716 body bytes, 2003 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(80): web_url("configuration.json_2") started  	[MsgId: MMSG-26355]
vuser_init.c(80): Downloading resource "http://192.168.109.240/internal/authutil/themes/default/images/default-logo.svg" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(80): Downloading resource "http://192.168.109.240/internal/authutil/themes/default/fonts/roboto/roboto-v20-latin_cyrillic-500.woff2" (specified by argument number 12)  	[MsgId: MMSG-26577]
vuser_init.c(80): Downloading resource "http://192.168.109.240/internal/authutil/themes/default/fonts/roboto/roboto-v20-latin_cyrillic-regular.woff2" (specified by argument number 15)  	[MsgId: MMSG-26577]
vuser_init.c(80): Downloading resource "http://192.168.109.240/internal/authutil/MaterialIcons-Regular.12a47ed5fd5585f0f422.woff2" (specified by argument number 18)  	[MsgId: MMSG-26577]
vuser_init.c(80): web_url("configuration.json_2") was successful, 129058 body bytes, 1221 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(94): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(94): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(96): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(96): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(100): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
vuser_init.c(100): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
vuser_init.c(100): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(102): web_custom_request("auth") started  	[MsgId: MMSG-26355]
vuser_init.c(102): web_custom_request("auth") was successful, 291 body bytes, 486 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(113): web_url("extended-profile") started  	[MsgId: MMSG-26355]
vuser_init.c(113): web_url("extended-profile") was successful, 212843 body bytes, 289 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(122): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(122): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(124): web_url("192.168.109.240_2") started  	[MsgId: MMSG-26355]
vuser_init.c(124): Retrieving data from cache for "http://192.168.109.240/"  	[MsgId: MMSG-26558]
vuser_init.c(124): Resource "http://192.168.109.240/assets/fonts/roboto/roboto.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://192.168.109.240/assets/fonts/fontawesome/css/all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://192.168.109.240/styles.206c321067b55e6a4b75.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://192.168.109.240/runtime.acf0dec4155e77772545.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://192.168.109.240/polyfills.9cfb3f513e777138fb2c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): Resource "http://192.168.109.240/main.f260e358d880bc7956b9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(124): web_url("192.168.109.240_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(132): web_url("default.css_2") started  	[MsgId: MMSG-26355]
vuser_init.c(132): Retrieving data from cache for "http://192.168.109.240/themes/default.css"  	[MsgId: MMSG-26558]
vuser_init.c(132): web_url("default.css_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(139): web_url("extended-profile_2") started  	[MsgId: MMSG-26355]
vuser_init.c(139): web_url("extended-profile_2") was successful, 212843 body bytes, 289 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action SearchProfiles.
SearchProfiles.c(5): web_url("statuses") started  	[MsgId: MMSG-26355]
SearchProfiles.c(5): web_url("statuses") was successful, 268 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
SearchProfiles.c(14): web_url("UserProfile") started  	[MsgId: MMSG-26355]
SearchProfiles.c(14): web_url("UserProfile") was successful, 15907 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchProfiles.c(23): web_url("DisplaySnils") started  	[MsgId: MMSG-26355]
SearchProfiles.c(23): Downloading resource "http://192.168.109.240/internal/platform-admin-ui/themes/default/images/default-logo.svg" (specified by argument number 9)  	[MsgId: MMSG-26577]
SearchProfiles.c(23): web_url("DisplaySnils") was successful, 22528 body bytes, 532 header bytes  	[MsgId: MMSG-26386]
SearchProfiles.c(34): web_url("extended-profile_2") started  	[MsgId: MMSG-26355]
SearchProfiles.c(34): web_url("extended-profile_2") was successful, 212843 body bytes, 289 header bytes  	[MsgId: MMSG-26386]
SearchProfiles.c(43): web_url("userprofiles") started  	[MsgId: MMSG-26355]
SearchProfiles.c(43): web_url("userprofiles") was successful, 8938 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchProfiles.c(52): web_url("userprofiles_2") started  	[MsgId: MMSG-26355]
SearchProfiles.c(52): web_url("userprofiles_2") was successful, 8938 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchProfiles.c(68): web_url("userprofiles_3") started  	[MsgId: MMSG-26355]
SearchProfiles.c(68): web_url("userprofiles_3") was successful, 9333 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
Ending action SearchProfiles.
Starting action SearchUZ.
SearchUZ.c(6): web_url("DisplaySnils_2") started  	[MsgId: MMSG-26355]
SearchUZ.c(6): web_url("DisplaySnils_2") was successful, 259 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(15): web_url("UserAccount") started  	[MsgId: MMSG-26355]
SearchUZ.c(15): web_url("UserAccount") was successful, 14872 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(24): web_url("type_properties") started  	[MsgId: MMSG-26355]
SearchUZ.c(24): web_url("type_properties") was successful, 1755 body bytes, 305 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(33): web_url("extended") started  	[MsgId: MMSG-26355]
SearchUZ.c(33): web_url("extended") was successful, 391570 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(42): web_url("users") started  	[MsgId: MMSG-26355]
SearchUZ.c(42): web_url("users") was successful, 10933 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(51): web_url("statuses_2") started  	[MsgId: MMSG-26355]
SearchUZ.c(51): web_url("statuses_2") was successful, 948 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(60): web_url("extended_2") started  	[MsgId: MMSG-26355]
SearchUZ.c(60): web_url("extended_2") was successful, 219679 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(69): web_url("users_2") started  	[MsgId: MMSG-26355]
SearchUZ.c(69): web_url("users_2") was successful, 11706 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(127): web_url("users_17") started  	[MsgId: MMSG-26355]
SearchUZ.c(127): web_url("users_17") was successful, 12854 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchUZ.c(136): web_url("users_18") started  	[MsgId: MMSG-26355]
SearchUZ.c(136): web_url("users_18") was successful, 11118 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
Ending action SearchUZ.
Starting action SearchGroupSec.
SearchGroupSec.c(6): web_url("SecurityGroup") started  	[MsgId: MMSG-26355]
SearchGroupSec.c(6): web_url("SecurityGroup") was successful, 8512 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
SearchGroupSec.c(15): web_url("securitygroups") started  	[MsgId: MMSG-26355]
SearchGroupSec.c(15): web_url("securitygroups") was successful, 6607 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
SearchGroupSec.c(24): web_url("securitygroups_2") started  	[MsgId: MMSG-26355]
SearchGroupSec.c(24): web_url("securitygroups_2") was successful, 6681 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
SearchGroupSec.c(33): web_url("securitygroups_3") started  	[MsgId: MMSG-26355]
SearchGroupSec.c(33): web_url("securitygroups_3") was successful, 2 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
SearchGroupSec.c(42): web_url("securitygroups_4") started  	[MsgId: MMSG-26355]
SearchGroupSec.c(42): web_url("securitygroups_4") was successful, 2 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Ending action SearchGroupSec.
Starting action ReadUZ.
ReadUZ.c(6): web_url("UserAccount") started  	[MsgId: MMSG-26355]
ReadUZ.c(6): web_url("UserAccount") was successful, 14872 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(15): web_url("extended") started  	[MsgId: MMSG-26355]
ReadUZ.c(15): web_url("extended") was successful, 391570 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(24): web_url("DisplaySnils_2") started  	[MsgId: MMSG-26355]
ReadUZ.c(24): web_url("DisplaySnils_2") was successful, 259 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(33): web_url("type_properties") started  	[MsgId: MMSG-26355]
ReadUZ.c(33): web_url("type_properties") was successful, 1755 body bytes, 305 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(42): web_reg_save_param started  	[MsgId: MMSG-26355]
ReadUZ.c(42): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
ReadUZ.c(44): web_url("users") started  	[MsgId: MMSG-26355]
ReadUZ.c(44): web_url("users") was successful, 10933 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(53): lr_eval_json succeed
ReadUZ.c(55): lr_json_get_values succeed, 10 matches
ReadUZ.c(67): lr_json_get_values succeed, 1 match
ReadUZ.c(72): web_url("statuses_2") started  	[MsgId: MMSG-26355]
ReadUZ.c(72): web_url("statuses_2") was successful, 948 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(81): web_url("extended_2") started  	[MsgId: MMSG-26355]
ReadUZ.c(81): web_url("extended_2") was successful, 219679 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(92): web_reg_save_param_json started  	[MsgId: MMSG-26355]
ReadUZ.c(92): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
ReadUZ.c(99): web_reg_save_param_json started  	[MsgId: MMSG-26355]
ReadUZ.c(99): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
ReadUZ.c(106): web_url("UZ_ID") started  	[MsgId: MMSG-26355]
ReadUZ.c(106): web_url("UZ_ID") was successful, 1148 body bytes, 287 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(118): web_url("UserProfileId") started  	[MsgId: MMSG-26355]
ReadUZ.c(118): web_url("UserProfileId") was successful, 792 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(128): web_url("DisplaySnils_3") started  	[MsgId: MMSG-26355]
ReadUZ.c(128): web_url("DisplaySnils_3") was successful, 259 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(137): web_url("UserAccount_2") started  	[MsgId: MMSG-26355]
ReadUZ.c(137): web_url("UserAccount_2") was successful, 14872 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
ReadUZ.c(146): web_url("AccountTypeId") started  	[MsgId: MMSG-26355]
ReadUZ.c(146): web_url("AccountTypeId") was successful, 21574 body bytes, 288 header bytes  	[MsgId: MMSG-26386]
Ending action ReadUZ.
Starting action goToProfile.
goToProfile.c(16): web_reg_save_param started  	[MsgId: MMSG-26355]
goToProfile.c(16): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
goToProfile.c(18): web_url("users") started  	[MsgId: MMSG-26355]
goToProfile.c(18): web_url("users") was successful, 11186 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(27): lr_eval_json succeed
goToProfile.c(29): lr_json_get_values succeed, 10 matches
goToProfile.c(41): lr_json_get_values succeed, 1 match
goToProfile.c(46): web_url("statuses_2") started  	[MsgId: MMSG-26355]
goToProfile.c(46): web_url("statuses_2") was successful, 948 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(55): web_url("extended_2") started  	[MsgId: MMSG-26355]
goToProfile.c(55): web_url("extended_2") was successful, 219679 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(66): web_reg_save_param_json started  	[MsgId: MMSG-26355]
goToProfile.c(66): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
goToProfile.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
goToProfile.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
goToProfile.c(80): web_url("UZ_ID") started  	[MsgId: MMSG-26355]
goToProfile.c(80): web_url("UZ_ID") was successful, 1051 body bytes, 287 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(89): web_url("UserProfileId_2") started  	[MsgId: MMSG-26355]
goToProfile.c(89): web_url("UserProfileId_2") was successful, 720 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(98): web_url("type_properties_2") started  	[MsgId: MMSG-26355]
goToProfile.c(98): web_url("type_properties_2") was successful, 1755 body bytes, 305 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(107): web_url("DisplaySnils_4") started  	[MsgId: MMSG-26355]
goToProfile.c(107): web_url("DisplaySnils_4") was successful, 259 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
goToProfile.c(116): web_url("UserProfile_2") started  	[MsgId: MMSG-26355]
goToProfile.c(116): web_url("UserProfile_2") was successful, 15907 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
Ending action goToProfile.
Starting action SearchPointInService.
SearchPointInService.c(5): web_url("serviceclsitems") started  	[MsgId: MMSG-26355]
SearchPointInService.c(5): web_url("serviceclsitems") was successful, 15646 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(14): web_reg_save_param started  	[MsgId: MMSG-26355]
SearchPointInService.c(14): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
SearchPointInService.c(16): web_url("servicerefs") started  	[MsgId: MMSG-26355]
SearchPointInService.c(16): web_url("servicerefs") was successful, 4493 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(25): lr_eval_json succeed
SearchPointInService.c(27): lr_json_get_values succeed, 10 matches
SearchPointInService.c(39): lr_json_get_values succeed, 1 match
SearchPointInService.c(46): web_url("servicerefs") started  	[MsgId: MMSG-26355]
SearchPointInService.c(46): web_url("servicerefs") was successful, 387 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(55): web_url("serviceclsitems_2") started  	[MsgId: MMSG-26355]
SearchPointInService.c(55): web_url("serviceclsitems_2") was successful, 2 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(64): web_url("endpoints") started  	[MsgId: MMSG-26355]
SearchPointInService.c(64): web_url("endpoints") was successful, 575 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(73): web_url("endpoints_2") started  	[MsgId: MMSG-26355]
SearchPointInService.c(73): web_url("endpoints_2") was successful, 575 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(84): web_url("endpoints_5") started  	[MsgId: MMSG-26355]
SearchPointInService.c(84): web_url("endpoints_5") was successful, 2 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
SearchPointInService.c(93): web_url("endpoints_6") started  	[MsgId: MMSG-26355]
SearchPointInService.c(93): web_url("endpoints_6") was successful, 2 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Ending action SearchPointInService.
Starting action SearchPointInRegistry.
SearchPointInRegistry.c(11): web_url("serviceclsitems") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(11): web_url("serviceclsitems") was successful, 15646 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(20): web_url("endpoints") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(20): web_url("endpoints") was successful, 7515 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(29): web_reg_save_param started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(29): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
SearchPointInRegistry.c(31): web_url("endpoints_2") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(31): web_url("endpoints_2") was successful, 31864 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(40): lr_eval_json succeed
SearchPointInRegistry.c(42): lr_json_get_values succeed, 40 matches
SearchPointInRegistry.c(52): lr_json_get_values succeed, 1 match
SearchPointInRegistry.c(62): web_url("endpoints_5") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(62): web_url("endpoints_5") was successful, 808 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(71): web_reg_save_param started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(71): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
SearchPointInRegistry.c(73): web_url("endpoints_6") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(73): web_url("endpoints_6") was successful, 808 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(82): lr_eval_json succeed
SearchPointInRegistry.c(84): lr_json_get_values succeed, 1 match
SearchPointInRegistry.c(94): lr_json_get_values succeed, 1 match
SearchPointInRegistry.c(99): lr_json_get_values succeed, 1 match
SearchPointInRegistry.c(105): web_url("openEndpoint") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(105): web_url("openEndpoint") was successful, 685 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(114): web_reg_save_param started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(114): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
SearchPointInRegistry.c(115): web_url("service") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(115): web_url("service") was successful, 665 body bytes, 286 header bytes  	[MsgId: MMSG-26386]
SearchPointInRegistry.c(124): lr_eval_json succeed
SearchPointInRegistry.c(126): lr_json_get_values succeed, 1 match
SearchPointInRegistry.c(131): web_url("serviceref") started  	[MsgId: MMSG-26355]
SearchPointInRegistry.c(131): web_url("serviceref") was successful, 2 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Ending action SearchPointInRegistry.
Starting action SearchSegment.
SearchSegment.c(4): web_url("segments") started  	[MsgId: MMSG-26355]
SearchSegment.c(4): web_url("segments") was successful, 5443 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
SearchSegment.c(13): web_url("segments_2") started  	[MsgId: MMSG-26355]
SearchSegment.c(13): web_url("segments_2") was successful, 4029 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
SearchSegment.c(25): web_url("segments_3") started  	[MsgId: MMSG-26355]
SearchSegment.c(25): web_url("segments_3") was successful, 849 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
SearchSegment.c(34): web_url("segments_4") started  	[MsgId: MMSG-26355]
SearchSegment.c(34): web_url("segments_4") was successful, 849 body bytes, 304 header bytes  	[MsgId: MMSG-26386]
Ending action SearchSegment.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(3): web_url("logout") started  	[MsgId: MMSG-26355]
vuser_end.c(3): Resource "http://192.168.109.240/internal/authutil/styles.441d4b6bb0d262a7576b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(3): Resource "http://192.168.109.240/internal/authutil/runtime.912d0e53e8715a3eb26c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(3): Resource "http://192.168.109.240/internal/authutil/polyfills-es5.62ac9fc2bf978e3358a0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(3): Resource "http://192.168.109.240/internal/authutil/polyfills.adc7784a1251bb58b248.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(3): Resource "http://192.168.109.240/internal/authutil/main.81b056e6adee1957fff7.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(3): web_url("logout") was successful, 1173 body bytes, 240 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(12): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_end.c(12): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_end.c(14): web_custom_request("logout_2") started  	[MsgId: MMSG-26355]
vuser_end.c(14): web_custom_request("logout_2") was successful, 0 body bytes, 306 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
